"accel_x","accel_y","accel_z","mag_x","mag_y","mag_z","gyro_x","gyro_y","gyro_z","t","h","time"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","1.0391","0.2266","0.5859","18.5","52.8","2019-10-02T21:27:01"
"-0.02","-0.29","10.33","-0.02","-0.29","10.33","0.9609","0.5156","0.8359","18.6","53.1","2019-10-02T21:27:12"
"0.01","-0.28","10.3","0.01","-0.28","10.3","0.5078","0.0938","0.7344","18.5","52.9","2019-10-02T21:27:22"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","0.7031","0.1562","0.3672","18.5","52.9","2019-10-02T21:27:32"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","0.75","-0.2578","0.8047","18.5","53.1","2019-10-02T21:27:42"
"-0.03","-0.29","10.31","-0.03","-0.29","10.31","1.0547","0.1875","0.8359","18.5","53.1","2019-10-02T21:27:52"
"-0.03","-0.2","10.27","-0.03","-0.2","10.27","1.1875","0.2969","0.6875","18.5","53.1","2019-10-02T21:28:03"
"-0.03","-0.28","10.28","-0.03","-0.28","10.28","1.3828","-0.3281","0.5469","18.5","53.1","2019-10-02T21:28:13"
"-0.03","-0.28","10.3","-0.03","-0.28","10.3","1.0625","-0.0938","0.6641","18.5","53.0","2019-10-02T21:28:23"
"-0.02","-0.28","10.32","-0.02","-0.28","10.32","1.1094","0.2344","0.5859","18.5","52.8","2019-10-02T21:28:33"
"-0.0","-0.28","10.31","-0.0","-0.28","10.31","1.2578","0.1797","0.3984","18.5","53.0","2019-10-02T21:28:43"
"-0.01","-0.3","10.27","-0.01","-0.3","10.27","0.5234","0.2344","0.4844","18.5","53.0","2019-10-02T21:28:53"
"-0.01","-0.28","10.34","-0.01","-0.28","10.34","0.7109","-0.0078","0.6172","18.5","53.0","2019-10-02T21:29:03"
"-0.0","-0.27","10.3","-0.0","-0.27","10.3","0.875","0.1172","0.6641","18.5","53.0","2019-10-02T21:29:13"
"-0.03","-0.28","10.33","-0.03","-0.28","10.33","1.2031","0.0","0.7188","18.5","52.9","2019-10-02T21:29:23"
"-0.02","-0.28","10.32","-0.02","-0.28","10.32","1.0234","0.0625","0.4141","18.5","52.9","2019-10-02T21:29:34"
"-0.05","-0.28","10.31","-0.05","-0.28","10.31","0.9219","-0.1406","0.4375","18.5","53.1","2019-10-02T21:29:44"
"-0.0","-0.29","10.31","-0.0","-0.29","10.31","1.5391","0.2578","0.7109","18.5","53.1","2019-10-02T21:29:54"
"-0.01","-0.3","10.31","-0.01","-0.3","10.31","0.9297","0.1641","0.7812","18.5","52.9","2019-10-02T21:30:04"
"-0.0","-0.29","10.33","-0.0","-0.29","10.33","1.0391","0.3516","0.5859","18.5","52.9","2019-10-02T21:30:14"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","0.6875","0.2266","0.6406","18.5","52.9","2019-10-02T21:30:24"
"-0.0","-0.29","10.31","-0.0","-0.29","10.31","1.2969","0.2031","0.7891","18.5","52.9","2019-10-02T21:30:34"
"-0.01","-0.29","10.31","-0.01","-0.29","10.31","0.7031","0.2344","0.9141","18.5","53.0","2019-10-02T21:30:44"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","0.6953","-0.125","0.875","18.5","53.1","2019-10-02T21:30:54"
"-0.0","-0.28","10.34","-0.0","-0.28","10.34","0.9688","0.0859","0.625","18.5","53.0","2019-10-02T21:31:05"
"-0.01","-0.3","10.31","-0.01","-0.3","10.31","1.0703","0.0156","0.6406","18.5","53.0","2019-10-02T21:31:15"
"-0.0","-0.29","10.29","-0.0","-0.29","10.29","0.5078","0.2578","0.2656","18.5","53.1","2019-10-02T21:31:25"
"-0.02","-0.29","10.31","-0.02","-0.29","10.31","0.8828","-0.2812","0.5234","18.5","52.9","2019-10-02T21:31:35"
"0.0","-0.28","10.32","0.0","-0.28","10.32","0.9141","0.0859","0.5312","18.5","52.9","2019-10-02T21:31:45"
"-0.0","-0.28","10.31","-0.0","-0.28","10.31","0.8516","0.0859","0.6172","18.5","53.1","2019-10-02T21:31:55"
"-0.01","-0.3","10.29","-0.01","-0.3","10.29","0.7969","0.1562","0.8359","18.5","53.1","2019-10-02T21:32:05"
"-0.02","-0.28","10.31","-0.02","-0.28","10.31","0.7422","0.0391","0.8594","18.5","52.9","2019-10-02T21:32:15"
"-0.01","-0.29","10.31","-0.01","-0.29","10.31","1.1875","0.0391","0.5156","18.5","53.0","2019-10-02T21:32:25"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","1.1016","-0.0781","0.7266","18.5","53.0","2019-10-02T21:32:36"
"-0.03","-0.29","10.33","-0.03","-0.29","10.33","0.7578","-0.0469","0.5078","18.5","53.2","2019-10-02T21:32:46"
"0.02","-0.27","10.29","0.02","-0.27","10.29","0.6328","0.2344","0.4609","18.5","53.0","2019-10-02T21:32:56"
"-0.01","-0.27","10.31","-0.01","-0.27","10.31","0.9688","0.3516","0.6641","18.5","52.9","2019-10-02T21:33:06"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","0.3281","-0.1719","0.7344","18.5","52.9","2019-10-02T21:33:16"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.8359","0.2734","0.5391","18.5","52.8","2019-10-02T21:33:26"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","1.0703","-0.0469","0.5703","18.5","52.7","2019-10-02T21:33:36"
"-0.02","-0.3","10.31","-0.02","-0.3","10.31","0.9609","-0.2891","0.4609","18.5","52.8","2019-10-02T21:33:46"
"-0.02","-0.29","10.32","-0.02","-0.29","10.32","0.7656","0.0156","0.4922","18.5","52.9","2019-10-02T21:33:56"
"-0.02","-0.29","10.32","-0.02","-0.29","10.32","0.875","0.1328","0.5859","18.5","52.9","2019-10-02T21:34:07"
"0.0","-0.29","10.32","0.0","-0.29","10.32","0.6562","0.3438","0.6953","18.5","52.9","2019-10-02T21:34:17"
"-0.02","-0.29","10.31","-0.02","-0.29","10.31","0.9688","0.1641","0.5625","18.5","52.9","2019-10-02T21:34:27"
"0.0","-0.28","10.32","0.0","-0.28","10.32","1.2891","-0.1016","0.6797","18.5","53.0","2019-10-02T21:34:37"
"0.0","-0.31","10.32","0.0","-0.31","10.32","0.8516","0.0469","0.7188","18.5","53.0","2019-10-02T21:34:47"
"-0.0","-0.29","10.31","-0.0","-0.29","10.31","1.0859","-0.0781","0.6875","18.5","53.0","2019-10-02T21:34:57"
"-0.03","-0.28","10.32","-0.03","-0.28","10.32","0.9297","0.3438","0.6875","18.5","52.9","2019-10-02T21:35:07"
"0.0","-0.29","10.32","0.0","-0.29","10.32","0.9453","0.0625","0.6719","18.5","52.9","2019-10-02T21:35:17"
"-0.01","-0.3","10.33","-0.01","-0.3","10.33","1.3203","0.4219","0.8125","18.5","53.0","2019-10-02T21:35:27"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","0.7578","0.25","0.4844","18.5","52.9","2019-10-02T21:35:38"
"-0.03","-0.27","10.31","-0.03","-0.27","10.31","0.8828","-0.125","0.7734","18.5","52.9","2019-10-02T21:35:48"
"-0.04","-0.31","10.31","-0.04","-0.31","10.31","1.0156","0.2734","0.6016","18.5","53.0","2019-10-02T21:35:58"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.9062","0.0859","0.7422","18.5","52.8","2019-10-02T21:36:08"
"-0.01","-0.28","10.33","-0.01","-0.28","10.33","0.7031","-0.3516","0.6172","18.5","52.9","2019-10-02T21:36:18"
"-0.01","-0.29","10.31","-0.01","-0.29","10.31","1.1484","0.0859","0.6953","18.5","52.8","2019-10-02T21:36:28"
"-0.02","-0.3","10.32","-0.02","-0.3","10.32","0.5938","0.1406","0.6875","18.5","52.7","2019-10-02T21:36:38"
"-0.03","-0.29","10.31","-0.03","-0.29","10.31","0.6094","0.3672","0.3438","18.5","52.9","2019-10-02T21:36:48"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.7812","0.2266","0.3438","18.5","53.0","2019-10-02T21:36:58"
"-0.04","-0.3","10.31","-0.04","-0.3","10.31","0.7969","0.0469","0.6875","18.5","52.9","2019-10-02T21:37:09"
"-0.0","-0.28","10.33","-0.0","-0.28","10.33","0.5938","0.0938","0.7109","18.5","52.9","2019-10-02T21:37:19"
"-0.01","-0.31","10.33","-0.01","-0.31","10.33","0.7734","-0.0703","0.5234","18.5","52.8","2019-10-02T21:37:29"
"0.01","-0.29","10.33","0.01","-0.29","10.33","0.9219","-0.3828","0.5781","18.5","52.9","2019-10-02T21:37:39"
"-0.01","-0.3","10.32","-0.01","-0.3","10.32","0.6172","0.0156","0.7422","18.5","52.9","2019-10-02T21:37:49"
"-0.01","-0.3","10.29","-0.01","-0.3","10.29","1.1328","0.0234","0.7891","18.5","53.0","2019-10-02T21:37:59"
"-0.02","-0.29","10.32","-0.02","-0.29","10.32","0.5781","0.2578","0.7188","18.5","52.9","2019-10-02T21:38:09"
"0.01","-0.29","10.31","0.01","-0.29","10.31","1.0078","-0.0938","0.7344","18.5","52.9","2019-10-02T21:38:19"
"-0.0","-0.28","10.32","-0.0","-0.28","10.32","1.0703","0.0391","0.5547","18.5","52.9","2019-10-02T21:38:30"
"-0.03","-0.28","10.3","-0.03","-0.28","10.3","0.9141","0.1328","0.5391","18.5","53.1","2019-10-02T21:38:40"
"0.0","-0.28","10.31","0.0","-0.28","10.31","1.0391","0.1094","0.6719","18.5","52.9","2019-10-02T21:38:50"
"-0.02","-0.3","10.3","-0.02","-0.3","10.3","0.5","0.0156","0.6953","18.5","52.9","2019-10-02T21:39:00"
"-0.03","-0.29","10.3","-0.03","-0.29","10.3","0.8594","-0.1719","0.8047","18.5","52.8","2019-10-02T21:39:10"
"-0.0","-0.29","10.31","-0.0","-0.29","10.31","1.2578","0.25","0.5156","18.5","52.8","2019-10-02T21:39:20"
"-0.04","-0.29","10.32","-0.04","-0.29","10.32","1.1172","0.2344","0.8125","18.5","52.8","2019-10-02T21:39:30"
"-0.0","-0.29","10.32","-0.0","-0.29","10.32","0.8125","-0.2891","0.4609","18.5","52.8","2019-10-02T21:39:40"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","0.7031","0.0156","0.4922","18.5","52.8","2019-10-02T21:39:50"
"-0.05","-0.28","10.31","-0.05","-0.28","10.31","0.8359","0.1406","0.4609","18.5","52.8","2019-10-02T21:40:01"
"-0.02","-0.29","10.32","-0.02","-0.29","10.32","1.1094","0.4688","0.9375","18.5","53.0","2019-10-02T21:40:11"
"-0.01","-0.29","10.29","-0.01","-0.29","10.29","1.3125","0.25","0.5859","18.5","52.9","2019-10-02T21:40:21"
"-0.02","-0.28","10.33","-0.02","-0.28","10.33","0.7812","0.1094","0.8984","18.5","52.8","2019-10-02T21:40:31"
"-0.03","-0.28","10.32","-0.03","-0.28","10.32","0.4688","0.0156","0.3984","18.5","52.9","2019-10-02T21:40:41"
"-0.0","-0.28","10.3","-0.0","-0.28","10.3","1.2266","0.2344","0.875","18.5","52.9","2019-10-02T21:40:51"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","0.9688","0.0703","0.7812","18.5","52.9","2019-10-02T21:41:01"
"-0.02","-0.29","10.31","-0.02","-0.29","10.31","0.8203","0.2266","0.4609","18.5","52.6","2019-10-02T21:41:11"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","0.5234","0.0859","0.5625","18.5","52.7","2019-10-02T21:41:21"
"0.0","-0.29","10.32","0.0","-0.29","10.32","0.4688","0.2109","0.5078","18.5","52.8","2019-10-02T21:41:32"
"-0.0","-0.28","10.33","-0.0","-0.28","10.33","0.2812","0.2266","0.6953","18.5","52.8","2019-10-02T21:41:42"
"-0.02","-0.3","10.31","-0.02","-0.3","10.31","1.1562","-0.125","0.75","18.5","52.7","2019-10-02T21:41:52"
"-0.02","-0.3","10.31","-0.02","-0.3","10.31","0.4531","0.1406","0.7578","18.5","52.7","2019-10-02T21:42:02"
"-0.03","-0.29","10.35","-0.03","-0.29","10.35","1.3203","0.2344","0.6172","18.5","52.7","2019-10-02T21:42:12"
"-0.03","-0.28","10.31","-0.03","-0.28","10.31","0.7812","0.2344","0.4688","18.5","52.9","2019-10-02T21:42:22"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","0.6562","0.2266","0.4375","18.5","52.8","2019-10-02T21:42:32"
"0.0","-0.3","10.31","0.0","-0.3","10.31","1.0391","0.1406","0.5156","18.5","52.7","2019-10-02T21:42:42"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","1.1562","-0.1016","0.5938","18.5","52.8","2019-10-02T21:42:52"
"-0.02","-0.29","10.3","-0.02","-0.29","10.3","0.7109","0.4922","0.4219","18.5","52.5","2019-10-02T21:43:03"
"-0.01","-0.29","10.3","-0.01","-0.29","10.3","0.7109","-0.0078","0.5859","18.5","52.7","2019-10-02T21:43:13"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","1.0703","0.2266","0.5625","18.5","52.9","2019-10-02T21:43:23"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","1.3672","0.0234","0.6875","18.5","52.8","2019-10-02T21:43:33"
"0.0","-0.29","10.3","0.0","-0.29","10.3","1.0","0.2266","0.6016","18.5","52.9","2019-10-02T21:43:43"
"-0.01","-0.28","10.29","-0.01","-0.28","10.29","0.9297","0.1406","0.5156","18.5","52.8","2019-10-02T21:43:53"
"-0.02","-0.24","10.29","-0.02","-0.24","10.29","0.875","0.2578","0.8281","18.5","52.8","2019-10-02T21:44:03"
"-0.01","-0.28","10.33","-0.01","-0.28","10.33","0.9141","0.0703","0.6641","18.5","52.7","2019-10-02T21:44:13"
"-0.01","-0.29","10.3","-0.01","-0.29","10.3","0.4688","0.25","0.5625","18.5","52.7","2019-10-02T21:44:24"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","0.6875","0.3281","0.4922","18.4","52.7","2019-10-02T21:44:34"
"-0.02","-0.29","10.31","-0.02","-0.29","10.31","0.6484","-0.0938","0.7266","18.4","52.9","2019-10-02T21:44:44"
"-0.01","-0.25","10.22","-0.01","-0.25","10.22","0.8125","0.0859","0.5781","18.5","52.8","2019-10-02T21:44:54"
"0.0","-0.28","10.29","0.0","-0.28","10.29","1.0312","-0.0781","0.3125","18.5","52.7","2019-10-02T21:45:04"
"-0.01","-0.29","10.31","-0.01","-0.29","10.31","0.7344","-0.1641","0.7812","18.4","52.6","2019-10-02T21:45:14"
"-0.0","-0.3","10.3","-0.0","-0.3","10.3","1.0156","0.0625","0.4375","18.4","52.8","2019-10-02T21:45:24"
"0.01","-0.29","10.31","0.01","-0.29","10.31","0.9609","0.3047","0.5547","18.5","52.8","2019-10-02T21:45:34"
"-0.0","-0.28","10.32","-0.0","-0.28","10.32","0.4531","0.0938","0.5547","18.5","52.8","2019-10-02T21:45:44"
"0.0","-0.28","10.32","0.0","-0.28","10.32","1.1328","0.0469","0.7422","18.5","52.7","2019-10-02T21:45:55"
"-0.02","-0.28","10.31","-0.02","-0.28","10.31","0.8281","-0.0234","0.8281","18.5","52.7","2019-10-02T21:46:05"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.9766","-0.0469","0.4609","18.4","52.8","2019-10-02T21:46:15"
"-0.02","-0.28","10.32","-0.02","-0.28","10.32","1.2266","0.1641","0.4609","18.5","52.8","2019-10-02T21:46:25"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","1.0703","0.1562","0.5859","18.5","52.8","2019-10-02T21:46:35"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","0.8672","0.2266","0.5312","18.4","52.8","2019-10-02T21:46:45"
"-0.03","-0.29","10.32","-0.03","-0.29","10.32","0.7422","0.2109","0.6484","18.4","52.7","2019-10-02T21:46:55"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.6953","-0.1484","0.5547","18.4","52.8","2019-10-02T21:47:05"
"-0.03","-0.29","10.32","-0.03","-0.29","10.32","1.0234","-0.0078","0.4922","18.4","52.8","2019-10-02T21:47:15"
"-0.03","-0.29","10.31","-0.03","-0.29","10.31","1.3359","0.4688","0.5625","18.5","52.8","2019-10-02T21:47:26"
"-0.02","-0.3","10.32","-0.02","-0.3","10.32","0.9297","0.2266","0.7656","18.4","52.7","2019-10-02T21:47:36"
"-0.0","-0.3","10.31","-0.0","-0.3","10.31","1.2734","-0.3125","0.5234","18.4","52.7","2019-10-02T21:47:46"
"-0.03","-0.29","10.28","-0.03","-0.29","10.28","0.6094","-0.1641","0.5547","18.4","52.8","2019-10-02T21:47:56"
"-0.01","-0.29","10.31","-0.01","-0.29","10.31","0.7266","0.0391","0.5547","18.4","52.9","2019-10-02T21:48:06"
"0.0","-0.29","10.3","0.0","-0.29","10.3","0.9141","0.2031","0.5781","18.4","52.8","2019-10-02T21:48:16"
"-0.03","-0.29","10.3","-0.03","-0.29","10.3","0.6484","-0.1875","0.5312","18.5","52.7","2019-10-02T21:48:26"
"-0.01","-0.28","10.33","-0.01","-0.28","10.33","0.4453","0.3047","0.6953","18.5","52.7","2019-10-02T21:48:36"
"0.0","-0.29","10.3","0.0","-0.29","10.3","0.7969","0.2969","0.6484","18.4","52.6","2019-10-02T21:48:46"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","1.0547","0.0625","0.4453","18.4","52.6","2019-10-02T21:48:57"
"-0.0","-0.29","10.32","-0.0","-0.29","10.32","1.1953","-0.125","0.8516","18.4","52.7","2019-10-02T21:49:07"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","0.6562","0.0703","0.6016","18.5","52.8","2019-10-02T21:49:17"
"0.01","-0.28","10.31","0.01","-0.28","10.31","1.1641","-0.0703","0.5078","18.4","52.7","2019-10-02T21:49:27"
"0.01","-0.29","10.33","0.01","-0.29","10.33","1.0938","0.1797","0.4609","18.4","52.7","2019-10-02T21:49:37"
"-0.02","-0.29","10.33","-0.02","-0.29","10.33","0.8047","-0.0938","0.5547","18.5","52.7","2019-10-02T21:49:47"
"-0.01","-0.29","10.3","-0.01","-0.29","10.3","0.7656","0.25","0.6641","18.4","52.7","2019-10-02T21:49:57"
"-0.0","-0.28","10.31","-0.0","-0.28","10.31","0.7344","-0.0312","0.5078","18.5","52.7","2019-10-02T21:50:07"
"-0.0","-0.28","10.32","-0.0","-0.28","10.32","1.2109","-0.0781","0.6797","18.4","52.7","2019-10-02T21:50:18"
"-0.02","-0.3","10.32","-0.02","-0.3","10.32","0.8672","-0.0703","0.5078","18.4","52.8","2019-10-02T21:50:28"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","0.7891","-0.0234","0.5312","18.4","52.6","2019-10-02T21:50:38"
"0.0","-0.28","10.31","0.0","-0.28","10.31","0.5234","0.1562","0.4609","18.4","52.7","2019-10-02T21:50:48"
"0.0","-0.29","10.32","0.0","-0.29","10.32","0.6719","0.3672","0.4141","18.4","52.6","2019-10-02T21:50:58"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","1.4453","0.4453","0.5391","18.4","52.6","2019-10-02T21:51:08"
"0.0","-0.28","10.3","0.0","-0.28","10.3","1.0547","0.1875","0.6719","18.4","52.5","2019-10-02T21:51:18"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","1.0938","0.1328","0.375","18.4","52.6","2019-10-02T21:51:28"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","1.0547","0.0469","0.7188","18.4","52.6","2019-10-02T21:51:38"
"-0.0","-0.29","10.31","-0.0","-0.29","10.31","1.2188","0.4609","0.6953","18.4","52.7","2019-10-02T21:51:49"
"-0.01","-0.29","10.31","-0.01","-0.29","10.31","0.8906","-0.0078","0.6016","18.4","52.7","2019-10-02T21:51:59"
"-0.02","-0.28","10.32","-0.02","-0.28","10.32","0.6406","-0.2188","0.6641","18.4","52.7","2019-10-02T21:52:09"
"-0.0","-0.29","10.3","-0.0","-0.29","10.3","0.9062","0.4219","0.5547","18.4","52.7","2019-10-02T21:52:19"
"-0.03","-0.29","10.3","-0.03","-0.29","10.3","0.4062","-0.2188","0.5938","18.4","52.8","2019-10-02T21:52:29"
"-0.01","-0.28","10.35","-0.01","-0.28","10.35","1.0","0.1562","0.7422","18.4","52.5","2019-10-02T21:52:39"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.8672","0.0469","0.7891","18.4","52.7","2019-10-02T21:52:49"
"-0.02","-0.28","10.3","-0.02","-0.28","10.3","0.6875","0.0859","0.8125","18.4","52.5","2019-10-02T21:52:59"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.8672","0.1562","0.7812","18.4","52.3","2019-10-02T21:53:09"
"-0.02","-0.29","10.34","-0.02","-0.29","10.34","1.2188","-0.0938","0.75","18.4","52.5","2019-10-02T21:53:20"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.5859","-0.2578","0.6875","18.4","52.5","2019-10-02T21:53:30"
"-0.04","-0.27","10.33","-0.04","-0.27","10.33","0.4531","0.3203","0.4375","18.4","52.5","2019-10-02T21:53:40"
"0.01","-0.34","10.47","0.01","-0.34","10.47","0.9844","0.1328","0.6016","18.4","52.5","2019-10-02T21:53:50"
"-0.02","-0.29","10.31","-0.02","-0.29","10.31","1.2578","0.0469","0.6172","18.4","52.6","2019-10-02T21:55:56"
"-0.03","-0.29","10.33","-0.03","-0.29","10.33","0.7266","0.3047","0.6719","18.4","52.3","2019-10-02T21:56:19"
"-0.0","-0.28","10.32","-0.0","-0.28","10.32","0.6484","0.1641","0.4844","18.4","52.4","2019-10-02T21:56:30"
"-0.02","-0.31","10.3","-0.02","-0.31","10.3","0.6562","0.2344","0.6406","18.4","52.4","2019-10-02T21:56:40"
"-0.0","-0.27","10.34","-0.0","-0.27","10.34","0.9141","0.2266","0.9453","18.4","52.5","2019-10-02T21:56:50"
"-0.02","-0.28","10.31","-0.02","-0.28","10.31","0.9453","0.2578","0.6719","18.4","52.6","2019-10-02T21:57:00"
"-0.0","-0.28","10.33","-0.0","-0.28","10.33","0.8281","-0.0547","0.5234","18.4","52.7","2019-10-02T21:57:10"
"-0.01","-0.29","10.33","-0.01","-0.29","10.33","0.5","0.2031","0.6406","18.4","52.6","2019-10-02T21:57:21"
"0.01","-0.28","10.31","0.01","-0.28","10.31","0.9688","0.0156","0.9609","18.4","52.8","2019-10-02T21:57:31"
"-0.03","-0.28","10.3","-0.03","-0.28","10.3","1.0391","-0.0078","0.6719","18.4","52.7","2019-10-02T21:57:41"
"-0.03","-0.29","10.31","-0.03","-0.29","10.31","1.1641","0.2031","0.5391","18.4","52.9","2019-10-02T21:57:51"
"-0.01","-0.28","10.31","-0.01","-0.28","10.31","0.8359","0.0703","0.6641","18.4","52.8","2019-10-02T21:58:01"
"-0.0","-0.3","10.32","-0.0","-0.3","10.32","1.0938","0.2812","0.4141","18.4","52.5","2019-10-02T21:58:11"
"-0.02","-0.28","10.31","-0.02","-0.28","10.31","1.0234","0.25","0.7188","18.4","52.6","2019-10-02T21:58:21"
"-0.02","-0.3","10.31","-0.02","-0.3","10.31","1.2188","0.1875","0.7891","18.4","52.6","2019-10-02T21:58:31"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","0.6172","0.0","0.6719","18.4","52.6","2019-10-02T21:58:42"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","1.0781","0.3906","0.5859","18.4","52.7","2019-10-02T21:58:52"
"0.0","-0.27","10.33","0.0","-0.27","10.33","0.7812","0.4375","0.5391","18.4","52.6","2019-10-02T21:59:02"
"0.01","-0.28","10.32","0.01","-0.28","10.32","0.6562","0.1328","0.6484","18.4","52.5","2019-10-02T21:59:12"
"0.0","-0.28","10.3","0.0","-0.28","10.3","1.0547","0.7422","0.7109","18.4","52.5","2019-10-02T21:59:22"
"-0.01","-0.28","10.33","-0.01","-0.28","10.33","1.2969","-0.0078","0.8984","18.3","52.5","2019-10-02T21:59:32"
"0.01","-0.28","10.33","0.01","-0.28","10.33","1.0859","-0.1484","0.3672","18.3","52.6","2019-10-02T21:59:42"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","1.3672","-0.0703","0.5469","18.4","52.5","2019-10-02T21:59:52"
"-0.01","-0.29","10.32","-0.01","-0.29","10.32","0.5938","0.0859","0.6484","18.4","52.5","2019-10-02T22:00:02"
"-0.02","-0.29","10.27","-0.02","-0.29","10.27","-0.1328","-0.2031","0.4297","18.4","52.5","2019-10-02T22:00:13"
"0.0","-0.29","10.32","0.0","-0.29","10.32","1.1719","0.3203","0.4219","18.4","52.5","2019-10-02T22:00:23"
"-0.01","-0.28","10.32","-0.01","-0.28","10.32","1.0391","-0.0078","0.6172","18.4","52.5","2019-10-02T22:00:33"
